#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (./src/hotspot/os/windows/semaphore_windows.cpp:35), pid=439616, tid=440512
#  guarantee(_semaphore != NULL) failed: CreateSemaphore failed with error code: 1450
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.12+7) (build 11.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.12+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugzilla.redhat.com/enter_bug.cgi
#

---------------  S U M M A R Y ------------

Command Line: -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,address=localhost:53158,server=n,suspend=y -Dfile.encoding=UTF-8 me.julen.t3.ejExamen.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Thu Jan 27 12:34:50 2022 Hora estándar romance elapsed time: 9.704650 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000279d89ea800):  JavaThread "main" [_thread_in_vm, id=440512, stack(0x0000008396000000,0x0000008396100000)]

Stack: [0x0000008396000000,0x0000008396100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x601cea]
V  [jvm.dll+0x78ab4e]
V  [jvm.dll+0x78c21f]
V  [jvm.dll+0x78c897]
V  [jvm.dll+0x24bdbc]
V  [jvm.dll+0x66afdb]
V  [jvm.dll+0x33e07e]
V  [jvm.dll+0x74661e]
V  [jvm.dll+0x3fa85e]
C  0x00000279e8bf6d13

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 116  java.lang.Thread.start0()V java.base@11.0.12 (0 bytes) @ 0x00000279e8bf6c7b [0x00000279e8bf6c40+0x000000000000003b]
J 154 c2 java.lang.Thread.start()V java.base@11.0.12 (71 bytes) @ 0x00000279e8bff380 [0x00000279e8bff180+0x0000000000000200]
j  me.julen.t3.ejExamen.Main.main([Ljava/lang/String;)V+138
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000279fa57b000 JavaThread "Treballador 1" [_thread_blocked, id=451800, stack(0x000000838eb00000,0x000000838ec00000)]
  0x00000279fa57f000 JavaThread "Treballador 2" [_thread_blocked, id=451808, stack(0x000000838ec00000,0x000000838ed00000)]
  0x00000279fa580000 JavaThread "Treballador 3" [_thread_blocked, id=451812, stack(0x000000838ed00000,0x000000838ee00000)]
  0x00000279fa580800 JavaThread "Treballador 1" [_thread_blocked, id=451816, stack(0x000000838ee00000,0x000000838ef00000)]
  0x00000279fa581800 JavaThread "Treballador 2" [_thread_blocked, id=451820, stack(0x000000838ef00000,0x000000838f000000)]
  0x00000279fa582000 JavaThread "Treballador 3" [_thread_blocked, id=451824, stack(0x000000838f000000,0x000000838f100000)]
  0x00000279fa57c800 JavaThread "Treballador 1" [_thread_blocked, id=451828, stack(0x000000838f100000,0x000000838f200000)]
  0x00000279fa586800 JavaThread "Treballador 2" [_thread_blocked, id=451832, stack(0x000000838f200000,0x000000838f300000)]
  0x00000279fa587000 JavaThread "Treballador 3" [_thread_blocked, id=451836, stack(0x000000838f300000,0x000000838f400000)]
  0x00000279fa583000 JavaThread "Treballador 1" [_thread_blocked, id=451840, stack(0x000000838f400000,0x000000838f500000)]
  0x00000279fa588000 JavaThread "Treballador 2" [_thread_blocked, id=451844, stack(0x000000838f500000,0x000000838f600000)]
  0x00000279fa584000 JavaThread "Treballador 3" [_thread_blocked, id=451848, stack(0x000000838f600000,0x000000838f700000)]
  0x00000279fa58a800 JavaThread "Treballador 1" [_thread_blocked, id=451852, stack(0x000000838f700000,0x000000838f800000)]
  0x00000279fa588800 JavaThread "Treballador 2" [_thread_blocked, id=451860, stack(0x000000838f800000,0x000000838f900000)]
  0x00000279fa589800 JavaThread "Treballador 3" [_thread_blocked, id=451864, stack(0x000000838f900000,0x000000838fa00000)]
  0x00000279fa584800 JavaThread "Treballador 1" [_thread_blocked, id=451868, stack(0x000000838fa00000,0x000000838fb00000)]
  0x00000279fa58b000 JavaThread "Treballador 2" [_thread_blocked, id=451872, stack(0x000000838fb00000,0x000000838fc00000)]
  0x00000279fa585800 JavaThread "Treballador 3" [_thread_blocked, id=451876, stack(0x000000838fc00000,0x000000838fd00000)]
  0x00000279fa58d000 JavaThread "Treballador 1" [_thread_blocked, id=451880, stack(0x000000838fd00000,0x000000838fe00000)]
  0x00000279fa58c000 JavaThread "Treballador 2" [_thread_blocked, id=451884, stack(0x000000838fe00000,0x000000838ff00000)]
  0x00000279fa593800 JavaThread "Treballador 3" [_thread_blocked, id=451888, stack(0x000000838ff00000,0x0000008390000000)]
  0x00000279fa590000 JavaThread "Treballador 1" [_thread_blocked, id=451892, stack(0x0000008390000000,0x0000008390100000)]
  0x00000279fa58d800 JavaThread "Treballador 2" [_thread_blocked, id=451896, stack(0x0000008390100000,0x0000008390200000)]
  0x00000279fa591800 JavaThread "Treballador 3" [_thread_blocked, id=451900, stack(0x0000008390200000,0x0000008390300000)]
  0x00000279fa58f800 JavaThread "Treballador 1" [_thread_blocked, id=451904, stack(0x0000008390300000,0x0000008390400000)]
  0x00000279fa592800 JavaThread "Treballador 2" [_thread_blocked, id=451908, stack(0x0000008390400000,0x0000008390500000)]
  0x00000279fa58e800 JavaThread "Treballador 3" [_thread_blocked, id=451916, stack(0x0000008390500000,0x0000008390600000)]
  0x00000279fa591000 JavaThread "Treballador 1" [_thread_blocked, id=451920, stack(0x0000008390600000,0x0000008390700000)]
  0x00000279fa598800 JavaThread "Treballador 2" [_thread_blocked, id=451924, stack(0x0000008390700000,0x0000008390800000)]
  0x00000279fa599000 JavaThread "Treballador 3" [_thread_blocked, id=451928, stack(0x0000008390800000,0x0000008390900000)]
  0x00000279fa595000 JavaThread "Treballador 1" [_thread_blocked, id=451932, stack(0x0000008390900000,0x0000008390a00000)]
  0x00000279fa596000 JavaThread "Treballador 2" [_thread_blocked, id=451936, stack(0x0000008390a00000,0x0000008390b00000)]
  0x00000279fa597800 JavaThread "Treballador 3" [_thread_blocked, id=451940, stack(0x0000008390b00000,0x0000008390c00000)]
  0x00000279fa596800 JavaThread "Treballador 1" [_thread_blocked, id=451944, stack(0x0000008390c00000,0x0000008390d00000)]
  0x00000279fa59a000 JavaThread "Treballador 2" [_thread_blocked, id=451948, stack(0x0000008390d00000,0x0000008390e00000)]
  0x00000279fa594000 JavaThread "Treballador 3" [_thread_blocked, id=451952, stack(0x0000008390e00000,0x0000008390f00000)]
  0x00000279fa59d000 JavaThread "Treballador 1" [_thread_blocked, id=451960, stack(0x0000008390f00000,0x0000008391000000)]
  0x00000279fa59c800 JavaThread "Treballador 2" [_thread_blocked, id=451964, stack(0x0000008391000000,0x0000008391100000)]
  0x00000279fa59b800 JavaThread "Treballador 3" [_thread_blocked, id=451968, stack(0x0000008391100000,0x0000008391200000)]
  0x00000279fa59a800 JavaThread "Treballador 1" [_thread_blocked, id=451972, stack(0x0000008391200000,0x0000008391300000)]
  0x00000279fa59e000 JavaThread "Treballador 2" [_thread_blocked, id=451976, stack(0x0000008391300000,0x0000008391400000)]
  0x00000279fa59f000 JavaThread "Treballador 3" [_thread_blocked, id=451980, stack(0x0000008391400000,0x0000008391500000)]
  0x00000279fa5ef000 JavaThread "Treballador 1" [_thread_blocked, id=451984, stack(0x0000008391500000,0x0000008391600000)]
  0x00000279fa5f0000 JavaThread "Treballador 2" [_thread_blocked, id=451988, stack(0x0000008391600000,0x0000008391700000)]
  0x00000279fa5f2800 JavaThread "Treballador 3" [_thread_blocked, id=451996, stack(0x0000008391700000,0x0000008391800000)]
  0x00000279fa5ed800 JavaThread "Treballador 1" [_thread_blocked, id=452000, stack(0x0000008391800000,0x0000008391900000)]
  0x00000279fa5f0800 JavaThread "Treballador 2" [_thread_blocked, id=452004, stack(0x0000008391900000,0x0000008391a00000)]
  0x00000279fa5f1800 JavaThread "Treballador 3" [_thread_blocked, id=452008, stack(0x0000008391a00000,0x0000008391b00000)]
  0x00000279fa5ec800 JavaThread "Treballador 1" [_thread_blocked, id=452012, stack(0x0000008391b00000,0x0000008391c00000)]
  0x00000279fa5f3000 JavaThread "Treballador 2" [_thread_blocked, id=452016, stack(0x0000008391c00000,0x0000008391d00000)]
  0x00000279fa5f4000 JavaThread "Treballador 3" [_thread_blocked, id=452020, stack(0x0000008391d00000,0x0000008391e00000)]
  0x00000279fa5ee000 JavaThread "Treballador 1" [_thread_blocked, id=452024, stack(0x0000008391e00000,0x0000008391f00000)]
  0x00000279fa5f9000 JavaThread "Treballador 2" [_thread_blocked, id=452028, stack(0x0000008391f00000,0x0000008392000000)]
  0x00000279fa5f6800 JavaThread "Treballador 3" [_thread_blocked, id=452032, stack(0x0000008392000000,0x0000008392100000)]
  0x00000279fa5f9800 JavaThread "Treballador 1" [_thread_blocked, id=452036, stack(0x0000008392100000,0x0000008392200000)]
  0x00000279fa5f4800 JavaThread "Treballador 2" [_thread_blocked, id=452040, stack(0x0000008392200000,0x0000008392300000)]
  0x00000279fa5f8000 JavaThread "Treballador 3" [_thread_blocked, id=452044, stack(0x0000008392300000,0x0000008392400000)]
  0x00000279fa5fa800 JavaThread "Treballador 1" [_thread_blocked, id=452048, stack(0x0000008392400000,0x0000008392500000)]
  0x00000279fa5fb800 JavaThread "Treballador 2" [_thread_blocked, id=452052, stack(0x0000008392500000,0x0000008392600000)]
  0x00000279fa5f5800 JavaThread "Treballador 3" [_thread_blocked, id=452056, stack(0x0000008392600000,0x0000008392700000)]
  0x00000279fa5f7000 JavaThread "Treballador 1" [_thread_blocked, id=452064, stack(0x0000008392700000,0x0000008392800000)]
  0x00000279fa602000 JavaThread "Treballador 2" [_thread_blocked, id=452068, stack(0x0000008392800000,0x0000008392900000)]
  0x00000279fa5fd000 JavaThread "Treballador 3" [_thread_blocked, id=452072, stack(0x0000008392900000,0x0000008392a00000)]
  0x00000279fa5fd800 JavaThread "Treballador 1" [_thread_blocked, id=452076, stack(0x0000008392a00000,0x0000008392b00000)]
  0x00000279fa5ff800 JavaThread "Treballador 2" [_thread_blocked, id=452080, stack(0x0000008392b00000,0x0000008392c00000)]
  0x00000279fa5fc000 JavaThread "Treballador 3" [_thread_blocked, id=452084, stack(0x0000008392c00000,0x0000008392d00000)]
  0x00000279fa600000 JavaThread "Treballador 1" [_thread_blocked, id=452088, stack(0x0000008392d00000,0x0000008392e00000)]
  0x00000279fa5fe800 JavaThread "Treballador 2" [_thread_blocked, id=452092, stack(0x0000008392e00000,0x0000008392f00000)]
  0x00000279fa602800 JavaThread "Treballador 3" [_thread_blocked, id=452096, stack(0x0000008392f00000,0x0000008393000000)]
  0x00000279fa604800 JavaThread "Treballador 1" [_thread_blocked, id=452104, stack(0x0000008393000000,0x0000008393100000)]
  0x00000279fa606800 JavaThread "Treballador 2" [_thread_blocked, id=452108, stack(0x0000008393100000,0x0000008393200000)]
  0x00000279fa606000 JavaThread "Treballador 3" [_thread_blocked, id=452112, stack(0x0000008393200000,0x0000008393300000)]
  0x00000279fa603800 JavaThread "Treballador 1" [_thread_blocked, id=452116, stack(0x0000008393300000,0x0000008393400000)]
  0x00000279fa601000 JavaThread "Treballador 2" [_thread_blocked, id=452120, stack(0x0000008393400000,0x0000008393500000)]
  0x00000279fa607800 JavaThread "Treballador 3" [_thread_blocked, id=452124, stack(0x0000008393500000,0x0000008393600000)]
  0x00000279fa60b000 JavaThread "Treballador 1" [_thread_blocked, id=452128, stack(0x0000008393600000,0x0000008393700000)]
  0x00000279fa608800 JavaThread "Treballador 2" [_thread_blocked, id=452132, stack(0x0000008393700000,0x0000008393800000)]
  0x00000279fa609000 JavaThread "Treballador 3" [_thread_blocked, id=452136, stack(0x0000008393800000,0x0000008393900000)]
  0x00000279fa60a000 JavaThread "Treballador 1" [_thread_blocked, id=452140, stack(0x0000008393900000,0x0000008393a00000)]
  0x00000279fa605000 JavaThread "Treballador 2" [_thread_blocked, id=452144, stack(0x0000008393a00000,0x0000008393b00000)]
  0x00000279fa611800 JavaThread "Treballador 3" [_thread_blocked, id=452148, stack(0x0000008393b00000,0x0000008393c00000)]
  0x00000279fa60b800 JavaThread "Treballador 1" [_thread_blocked, id=452156, stack(0x0000008393c00000,0x0000008393d00000)]
  0x00000279fa60c800 JavaThread "Treballador 2" [_thread_blocked, id=452160, stack(0x0000008393d00000,0x0000008393e00000)]
  0x00000279fa60d000 JavaThread "Treballador 3" [_thread_blocked, id=452164, stack(0x0000008393e00000,0x0000008393f00000)]
  0x00000279fa612000 JavaThread "Treballador 1" [_thread_blocked, id=452168, stack(0x0000008393f00000,0x0000008394000000)]
  0x00000279fa613000 JavaThread "Treballador 2" [_thread_blocked, id=452172, stack(0x0000008394000000,0x0000008394100000)]
  0x00000279fa610800 JavaThread "Treballador 3" [_thread_blocked, id=452176, stack(0x0000008394100000,0x0000008394200000)]
  0x00000279fa614000 JavaThread "Treballador 1" [_thread_blocked, id=452184, stack(0x0000008394200000,0x0000008394300000)]
  0x00000279fa60f800 JavaThread "Treballador 2" [_thread_blocked, id=452188, stack(0x0000008394300000,0x0000008394400000)]
  0x00000279fa60e000 JavaThread "Treballador 3" [_thread_blocked, id=452192, stack(0x0000008394400000,0x0000008394500000)]
  0x00000279fa60f000 JavaThread "Treballador 1" [_thread_blocked, id=452196, stack(0x0000008394500000,0x0000008394600000)]
  0x00000279fa616000 JavaThread "Treballador 2" [_thread_blocked, id=452204, stack(0x0000008394600000,0x0000008394700000)]
  0x00000279fa614800 JavaThread "Treballador 3" [_thread_blocked, id=452208, stack(0x0000008394700000,0x0000008394800000)]
  0x00000279fa617000 JavaThread "Treballador 1" [_thread_blocked, id=452212, stack(0x0000008394800000,0x0000008394900000)]
  0x00000279fa618000 JavaThread "Treballador 2" [_thread_blocked, id=452216, stack(0x0000008394900000,0x0000008394a00000)]
  0x00000279fa618800 JavaThread "Treballador 3" [_thread_blocked, id=452220, stack(0x0000008394a00000,0x0000008394b00000)]
  0x00000279fa615800 JavaThread "Treballador 1" [_thread_blocked, id=452224, stack(0x0000008394b00000,0x0000008394c00000)]
  0x00000279fa61b000 JavaThread "Treballador 2" [_thread_blocked, id=452228, stack(0x0000008394c00000,0x0000008394d00000)]
  0x00000279fa61d800 JavaThread "Treballador 3" [_thread_blocked, id=452232, stack(0x0000008394d00000,0x0000008394e00000)]
  0x00000279fa61e800 JavaThread "Treballador 1" [_thread_blocked, id=452236, stack(0x0000008394e00000,0x0000008394f00000)]
  0x00000279fa61f000 JavaThread "Treballador 2" [_thread_blocked, id=452240, stack(0x0000008394f00000,0x0000008395000000)]
  0x00000279fa619800 JavaThread "Treballador 3" [_thread_blocked, id=452244, stack(0x0000008395000000,0x0000008395100000)]
  0x00000279fa61c000 JavaThread "Treballador 1" [_thread_blocked, id=452248, stack(0x0000008395100000,0x0000008395200000)]
  0x00000279fa620000 JavaThread "Treballador 2" [_thread_blocked, id=452252, stack(0x0000008395200000,0x0000008395300000)]
  0x00000279fa61a800 JavaThread "Treballador 3" [_thread_blocked, id=452256, stack(0x0000008395300000,0x0000008395400000)]
  0x00000279fa61c800 JavaThread "Treballador 1" [_thread_blocked, id=452260, stack(0x0000008395400000,0x0000008395500000)]
  0x00000279fa625800 JavaThread "Treballador 2" [_thread_blocked, id=452268, stack(0x0000008395500000,0x0000008395600000)]
  0x00000279fa623800 JavaThread "Treballador 3" [_thread_blocked, id=452272, stack(0x0000008395600000,0x0000008395700000)]
  0x00000279fa624000 JavaThread "Treballador 1" [_thread_blocked, id=452280, stack(0x0000008395700000,0x0000008395800000)]
  0x00000279fa622800 JavaThread "Treballador 2" [_thread_blocked, id=452284, stack(0x0000008395800000,0x0000008395900000)]
  0x00000279fa625000 JavaThread "Treballador 3" [_thread_blocked, id=452288, stack(0x0000008395900000,0x0000008395a00000)]
  0x00000279fa621000 JavaThread "Treballador 1" [_thread_blocked, id=452292, stack(0x0000008400000000,0x0000008400100000)]
  0x00000279fa621800 JavaThread "Treballador 2" [_thread_blocked, id=452296, stack(0x0000008400100000,0x0000008400200000)]
  0x00000279fa62a000 JavaThread "Treballador 3" [_thread_blocked, id=452300, stack(0x0000008400200000,0x0000008400300000)]
  0x00000279fa627800 JavaThread "Treballador 1" [_thread_blocked, id=452304, stack(0x0000008400300000,0x0000008400400000)]
  0x00000279fa62a800 JavaThread "Treballador 2" [_thread_blocked, id=452308, stack(0x0000008400400000,0x0000008400500000)]
  0x00000279fa62b800 JavaThread "Treballador 3" [_thread_blocked, id=452312, stack(0x0000008400500000,0x0000008400600000)]
  0x00000279fa62c800 JavaThread "Treballador 1" [_thread_blocked, id=452316, stack(0x0000008400600000,0x0000008400700000)]
  0x00000279fa628000 JavaThread "Treballador 2" [_thread_blocked, id=452320, stack(0x0000008400700000,0x0000008400800000)]
  0x00000279fa626800 JavaThread "Treballador 3" [_thread_blocked, id=452324, stack(0x0000008400800000,0x0000008400900000)]
  0x00000279fa629000 JavaThread "Treballador 1" [_thread_blocked, id=452328, stack(0x0000008400900000,0x0000008400a00000)]
  0x00000279fa72b000 JavaThread "Treballador 2" [_thread_blocked, id=452340, stack(0x0000008400a00000,0x0000008400b00000)]
  0x00000279fa729000 JavaThread "Treballador 3" [_thread_blocked, id=452344, stack(0x0000008400b00000,0x0000008400c00000)]
  0x00000279fa726800 JavaThread "Treballador 1" [_thread_blocked, id=452348, stack(0x0000008400e00000,0x0000008400f00000)]
  0x00000279fa726000 JavaThread "Treballador 2" [_thread_blocked, id=452352, stack(0x0000008400f00000,0x0000008401000000)]
  0x00000279fa727800 JavaThread "Treballador 3" [_thread_blocked, id=452356, stack(0x0000008401000000,0x0000008401100000)]
  0x00000279fa72e000 JavaThread "Treballador 1" [_thread_blocked, id=452360, stack(0x0000008401100000,0x0000008401200000)]
  0x00000279fa72c800 JavaThread "Treballador 2" [_thread_blocked, id=452364, stack(0x0000008401200000,0x0000008401300000)]
  0x00000279fa728800 JavaThread "Treballador 3" [_thread_blocked, id=452372, stack(0x0000008401300000,0x0000008401400000)]
  0x00000279fa72f800 JavaThread "Treballador 1" [_thread_blocked, id=452376, stack(0x0000008401400000,0x0000008401500000)]
  0x00000279fa72a000 JavaThread "Treballador 2" [_thread_blocked, id=452380, stack(0x0000008401500000,0x0000008401600000)]
  0x00000279fa72d000 JavaThread "Treballador 3" [_thread_blocked, id=452384, stack(0x0000008401600000,0x0000008401700000)]
  0x00000279fa72b800 JavaThread "Treballador 1" [_thread_blocked, id=452388, stack(0x0000008401700000,0x0000008401800000)]
  0x00000279fa72f000 JavaThread "Treballador 2" [_thread_blocked, id=452392, stack(0x0000008401800000,0x0000008401900000)]
  0x00000279fa731800 JavaThread "Treballador 3" [_thread_blocked, id=452396, stack(0x0000008401900000,0x0000008401a00000)]
  0x00000279fa730800 JavaThread "Treballador 1" [_thread_blocked, id=452400, stack(0x0000008401a00000,0x0000008401b00000)]
  0x00000279fa6f3800 JavaThread "Treballador 2" [_thread_blocked, id=452404, stack(0x0000008401b00000,0x0000008401c00000)]
  0x00000279fa6f4000 JavaThread "Treballador 3" [_thread_blocked, id=452408, stack(0x0000008401c00000,0x0000008401d00000)]
  0x00000279fa6f1800 JavaThread "Treballador 1" [_thread_blocked, id=452412, stack(0x0000008401d00000,0x0000008401e00000)]
  0x00000279fa6f6800 JavaThread "Treballador 2" [_thread_blocked, id=452416, stack(0x0000008401e00000,0x0000008401f00000)]
  0x00000279fa6f7800 JavaThread "Treballador 3" [_thread_blocked, id=452420, stack(0x0000008401f00000,0x0000008402000000)]
  0x00000279fa6f8000 JavaThread "Treballador 1" [_thread_blocked, id=452424, stack(0x0000008402000000,0x0000008402100000)]
  0x00000279fa6f2800 JavaThread "Treballador 2" [_thread_blocked, id=452428, stack(0x0000008402100000,0x0000008402200000)]
  0x00000279fa6f9000 JavaThread "Treballador 3" [_thread_blocked, id=452432, stack(0x0000008402200000,0x0000008402300000)]
  0x00000279fa6fa000 JavaThread "Treballador 1" [_thread_blocked, id=452436, stack(0x0000008402300000,0x0000008402400000)]
  0x00000279fa6fa800 JavaThread "Treballador 2" [_thread_blocked, id=452440, stack(0x0000008402400000,0x0000008402500000)]
  0x00000279fa6f5000 JavaThread "Treballador 3" [_thread_blocked, id=452444, stack(0x0000008402500000,0x0000008402600000)]
  0x00000279fa6f5800 JavaThread "Treballador 1" [_thread_blocked, id=452448, stack(0x0000008402600000,0x0000008402700000)]
  0x00000279fa6fe000 JavaThread "Treballador 2" [_thread_blocked, id=452456, stack(0x0000008402700000,0x0000008402800000)]
  0x00000279fa6fd000 JavaThread "Treballador 3" [_thread_blocked, id=452460, stack(0x0000008402800000,0x0000008402900000)]
  0x00000279fa6fe800 JavaThread "Treballador 1" [_thread_blocked, id=452464, stack(0x0000008402900000,0x0000008402a00000)]
  0x00000279fa6ff800 JavaThread "Treballador 2" [_thread_blocked, id=452468, stack(0x0000008402a00000,0x0000008402b00000)]
  0x00000279fa701000 JavaThread "Treballador 3" [_thread_blocked, id=452472, stack(0x0000008402b00000,0x0000008402c00000)]
  0x00000279fa700800 JavaThread "Treballador 1" [_thread_blocked, id=452476, stack(0x0000008402c00000,0x0000008402d00000)]
  0x00000279fa6fc000 JavaThread "Treballador 2" [_thread_blocked, id=452480, stack(0x0000008402d00000,0x0000008402e00000)]
  0x00000279fa6fb800 JavaThread "Treballador 3" [_thread_blocked, id=452488, stack(0x0000008402e00000,0x0000008402f00000)]
  0x00000279fa702000 JavaThread "Treballador 1" [_thread_blocked, id=452492, stack(0x0000008402f00000,0x0000008403000000)]
  0x00000279fa704800 JavaThread "Treballador 2" [_thread_blocked, id=452496, stack(0x0000008403000000,0x0000008403100000)]
  0x00000279fa703800 JavaThread "Treballador 3" [_thread_blocked, id=452500, stack(0x0000008403100000,0x0000008403200000)]
  0x00000279fa707000 JavaThread "Treballador 1" [_thread_blocked, id=452504, stack(0x0000008403200000,0x0000008403300000)]
  0x00000279fa707800 JavaThread "Treballador 2" [_thread_blocked, id=452508, stack(0x0000008403300000,0x0000008403400000)]
  0x00000279fa705000 JavaThread "Treballador 3" [_thread_blocked, id=452512, stack(0x0000008403400000,0x0000008403500000)]
  0x00000279fa706000 JavaThread "Treballador 1" [_thread_blocked, id=452516, stack(0x0000008403500000,0x0000008403600000)]
  0x00000279fa708800 JavaThread "Treballador 2" [_thread_blocked, id=452520, stack(0x0000008403600000,0x0000008403700000)]
  0x00000279fa703000 JavaThread "Treballador 3" [_thread_blocked, id=452524, stack(0x0000008403700000,0x0000008403800000)]
  0x00000279fa70e000 JavaThread "Treballador 1" [_thread_blocked, id=452528, stack(0x0000008403800000,0x0000008403900000)]
  0x00000279fa70f000 JavaThread "Treballador 2" [_thread_blocked, id=452532, stack(0x0000008403900000,0x0000008403a00000)]
  0x00000279fa70c800 JavaThread "Treballador 3" [_thread_blocked, id=452536, stack(0x0000008403a00000,0x0000008403b00000)]
  0x00000279fa709800 JavaThread "Treballador 1" [_thread_blocked, id=452540, stack(0x0000008403b00000,0x0000008403c00000)]
  0x00000279fa70a000 JavaThread "Treballador 2" [_thread_blocked, id=452544, stack(0x0000008403c00000,0x0000008403d00000)]
  0x00000279fa70b000 JavaThread "Treballador 3" [_thread_blocked, id=452548, stack(0x0000008403d00000,0x0000008403e00000)]
  0x00000279fa70d800 JavaThread "Treballador 1" [_thread_blocked, id=452552, stack(0x0000008403e00000,0x0000008403f00000)]
  0x00000279fa710000 JavaThread "Treballador 2" [_thread_blocked, id=452556, stack(0x0000008403f00000,0x0000008404000000)]
  0x00000279fa710800 JavaThread "Treballador 3" [_thread_blocked, id=452560, stack(0x0000008404000000,0x0000008404100000)]
  0x00000279fa711800 JavaThread "Treballador 1" [_thread_blocked, id=452564, stack(0x0000008404100000,0x0000008404200000)]
  0x00000279fa70b800 JavaThread "Treballador 2" [_thread_blocked, id=452568, stack(0x0000008404200000,0x0000008404300000)]
  0x00000279fa714000 JavaThread "Treballador 3" [_thread_blocked, id=452572, stack(0x0000008404300000,0x0000008404400000)]
  0x00000279fa712800 JavaThread "Treballador 1" [_thread_blocked, id=452576, stack(0x0000008404400000,0x0000008404500000)]
  0x00000279fa718000 JavaThread "Treballador 2" [_thread_blocked, id=452580, stack(0x0000008404500000,0x0000008404600000)]
  0x00000279fa717000 JavaThread "Treballador 3" [_thread_blocked, id=452584, stack(0x0000008404600000,0x0000008404700000)]
  0x00000279fa715800 JavaThread "Treballador 1" [_thread_blocked, id=452588, stack(0x0000008404700000,0x0000008404800000)]
  0x00000279fa719000 JavaThread "Treballador 2" [_thread_blocked, id=452592, stack(0x0000008404800000,0x0000008404900000)]
  0x00000279fa713000 JavaThread "Treballador 3" [_thread_blocked, id=452596, stack(0x0000008404900000,0x0000008404a00000)]
  0x00000279fa71a800 JavaThread "Treballador 1" [_thread_blocked, id=452600, stack(0x0000008404a00000,0x0000008404b00000)]
  0x00000279fa719800 JavaThread "Treballador 2" [_thread_blocked, id=452604, stack(0x0000008404b00000,0x0000008404c00000)]
  0x00000279fa714800 JavaThread "Treballador 3" [_thread_blocked, id=452612, stack(0x0000008404c00000,0x0000008404d00000)]
  0x00000279fa71b800 JavaThread "Treballador 1" [_thread_blocked, id=452616, stack(0x0000008404d00000,0x0000008404e00000)]
  0x00000279fa71c000 JavaThread "Treballador 2" [_thread_blocked, id=452620, stack(0x0000008404e00000,0x0000008404f00000)]
  0x00000279fa716800 JavaThread "Treballador 3" [_thread_blocked, id=452624, stack(0x0000008404f00000,0x0000008405000000)]
  0x00000279fa71e800 JavaThread "Treballador 1" [_thread_blocked, id=452628, stack(0x0000008405000000,0x0000008405100000)]
  0x00000279fa722000 JavaThread "Treballador 2" [_thread_blocked, id=452632, stack(0x0000008405100000,0x0000008405200000)]
  0x00000279fa71f800 JavaThread "Treballador 3" [_thread_blocked, id=452636, stack(0x0000008405200000,0x0000008405300000)]
  0x00000279fa722800 JavaThread "Treballador 1" [_thread_blocked, id=452640, stack(0x0000008405300000,0x0000008405400000)]
  0x00000279fa721000 JavaThread "Treballador 2" [_thread_blocked, id=452644, stack(0x0000008405400000,0x0000008405500000)]
  0x00000279fa71d000 JavaThread "Treballador 3" [_thread_blocked, id=452648, stack(0x0000008405500000,0x0000008405600000)]
  0x00000279fa720000 JavaThread "Treballador 1" [_thread_blocked, id=452652, stack(0x0000008405600000,0x0000008405700000)]
  0x00000279fa723800 JavaThread "Treballador 2" [_thread_blocked, id=452656, stack(0x0000008405700000,0x0000008405800000)]
  0x00000279fa71d800 JavaThread "Treballador 3" [_thread_blocked, id=452660, stack(0x0000008405800000,0x0000008405900000)]
  0x00000279fa725000 JavaThread "Treballador 1" [_thread_blocked, id=452664, stack(0x0000008405900000,0x0000008405a00000)]
  0x00000279fa724000 JavaThread "Treballador 2" [_thread_blocked, id=452668, stack(0x0000008405a00000,0x0000008405b00000)]
  0x00000279f9feb000 JavaThread "Treballador 3" [_thread_blocked, id=452672, stack(0x0000008405b00000,0x0000008405c00000)]
  0x00000279f9fe5800 JavaThread "Treballador 1" [_thread_blocked, id=452676, stack(0x0000008405c00000,0x0000008405d00000)]
  0x00000279f9fe8800 JavaThread "Treballador 2" [_thread_blocked, id=452680, stack(0x0000008405d00000,0x0000008405e00000)]
  0x00000279f9fe9800 JavaThread "Treballador 3" [_thread_blocked, id=452684, stack(0x0000008405e00000,0x0000008405f00000)]
  0x00000279f9fea000 JavaThread "Treballador 1" [_thread_blocked, id=452688, stack(0x0000008405f00000,0x0000008406000000)]
